abalone_id,sex
2167,I
2168,F
2169,M
2170,I
2171,M
2172,I
2173,I
2174,M
2175,F
2176,M
2177,F
2178,F
2179,F
2180,F
2181,F
2182,M
2183,M
2184,M
2185,I
2186,M
2187,F
2188,M
2189,M
2190,F
2191,M
2192,M
2193,F
2194,I
2195,I
2196,I
2197,I
2198,I
2199,I
2200,F
2201,F
2202,F
2203,M
2204,M
2205,M
2206,I
2207,F
2208,M
2209,F
2210,F
2211,M
2212,M
2213,F
2214,M
2215,F
2216,F
2217,I
2218,F
2219,M
2220,F
2221,F
2222,M
2223,F
2224,F
2225,F
2226,M
2227,I
2228,I
2229,F
2230,M
2231,M
2232,F
2233,F
2234,M
2235,F
2236,M
2237,F
2238,M
2239,I
2240,F
2241,M
2242,F
2243,F
2244,M
2245,I
2246,M
2247,F
2248,F
2249,M
2250,F
2251,M
2252,M
2253,F
2254,F
2255,M
2256,M
2257,M
2258,M
2259,M
2260,F
2261,M
2262,M
2263,F
2264,F
2265,I
2266,F
2267,F
2268,F
2269,F
2270,M
2271,F
2272,F
2273,M
2274,F
2275,M
2276,M
2277,F
2278,F
2279,M
2280,M
2281,M
2282,I
2283,F
2284,I
2285,I
2286,I
2287,F
2288,F
2289,I
2290,F
2291,I
2292,M
2293,F
2294,I
2295,M
2296,F
2297,F
2298,M
2299,I
2300,I
2301,F
2302,F
2303,M
2304,F
2305,M
2306,F
2307,F
2308,F
2309,M
2310,M
2311,F
2312,M
2313,I
2314,M
2315,F
2316,M
2317,M
2318,M
2319,F
2320,F
2321,I
2322,M
2323,M
2324,I
2325,F
2326,F
2327,M
2328,M
2329,F
2330,I
2331,I
2332,M
2333,F
2334,M
2335,F
2336,M
2337,F
2338,M
2339,M
2340,M
2341,F
2342,I
2343,I
2344,I
2345,M
2346,F
2347,F
2348,M
2349,M
2350,F
2351,F
2352,M
2353,M
2354,F
2355,M
2356,M
2357,M
2358,M
2359,F
2360,F
2361,F
2362,M
2363,F
2364,M
2365,F
2366,F
2367,M
2368,M
2369,F
2370,I
2371,I
2372,M
2373,F
2374,F
2375,I
2376,M
2377,F
2378,I
2379,I
2380,F
2381,M
2382,M
2383,I
2384,F
2385,F
2386,F
2387,F
2388,I
2389,I
2390,M
2391,F
2392,M
2393,M
2394,I
2395,I
2396,I
2397,I
2398,I
2399,I
2400,F
2401,I
2402,F
2403,I
2404,M
2405,I
2406,I
2407,F
2408,I
2409,I
2410,F
2411,F
2412,I
2413,M
2414,F
2415,I
2416,M
2417,M
2418,M
2419,F
2420,F
2421,M
2422,I
2423,F
2424,F
2425,M
2426,I
2427,I
2428,M
2429,F
2430,M
2431,I
2432,F
2433,F
2434,F
2435,I
2436,F
2437,M
2438,I
2439,F
2440,F
2441,M
2442,M
2443,M
2444,F
2445,M
2446,M
2447,F
2448,I
2449,F
2450,F
2451,F
2452,M
2453,M
2454,
2455,I
2456,I
2457,I
2458,I
2459,I
2460,F
2461,M
2462,F
2463,M
2464,M
2465,F
2466,M
2467,M
2468,M
2469,F
2470,
2471,M
2472,M
2473,M
2474,F
2475,M
2476,F
2477,M
2478,M
2479,F
2480,F
2481,F
2482,M
2483,M
2484,F
2485,M
2486,I
2487,F
2488,F
2489,M
2490,M
2491,M
2492,F
2493,F
2494,I
2495,M
2496,M
2497,F
2498,M
2499,M
2500,M
2501,F
2502,F
2503,I
2504,I
2505,I
2506,I
2507,I
2508,I
2509,I
2510,I
2511,I
2512,I
2513,M
2514,F
2515,I
2516,F
2517,I
2518,M
2519,M
2520,I
2521,M
2522,M
2523,M
2524,F
2525,M
2526,M
2527,M
2528,M
2529,F
2530,F
2531,F
2532,M
2533,F
2534,M
2535,M
2536,F
2537,F
2538,I
2539,M
2540,F
2541,F
2542,F
2543,F
2544,F
2545,F
2546,I
2547,I
2548,I
2549,I
2550,I
2551,I
2552,I
2553,I
2554,I
2555,I
2556,I
2557,I
2558,I
2559,I
2560,I
2561,I
2562,I
2563,I
2564,I
2565,I
2566,I
2567,F
2568,F
2569,I
2570,I
2571,I
2572,M
2573,I
2574,I
2575,M
2576,M
2577,I
2578,I
2579,M
2580,M
2581,M
2582,F
2583,M
2584,F
2585,M
2586,F
2587,F
2588,F
2589,F
2590,M
2591,F
2592,F
2593,M
2594,F
2595,F
2596,F
2597,F
2598,F
2599,M
2600,M
2601,F
2602,F
2603,M
2604,F
2605,F
2606,F
2607,M
2608,F
2609,F
2610,F
2611,F
2612,M
2613,F
2614,F
2615,M
2616,M
2617,F
2618,M
2619,F
2620,M
2621,F
2622,M
2623,F
2624,F
2625,M
2626,M
2627,I
2628,I
2629,I
2630,I
2631,I
2632,I
2633,I
2634,I
2635,I
2636,I
2637,I
2638,I
2639,I
2640,I
2641,I
2642,I
2643,I
2644,I
2645,I
2646,M
2647,I
2648,I
2649,M
2650,M
2651,I
2652,I
2653,I
2654,I
2655,F
2656,M
2657,M
2658,F
2659,I
2660,F
2661,I
2662,M
2663,F
2664,M
2665,F
2666,F
2667,M
2668,F
2669,F
2670,M
2671,M
2672,F
2673,F
2674,M
2675,M
2676,M
2677,F
2678,F
2679,M
2680,F
2681,M
2682,M
2683,M
2684,M
2685,F
2686,M
2687,M
2688,M
2689,M
2690,M
2691,M
2692,F
2693,M
2694,M
2695,F
2696,M
2697,F
2698,M
2699,F
2700,M
2701,M
2702,F
2703,M
2704,M
2705,M
2706,M
2707,F
2708,M
2709,M
2710,F
2711,M
2712,I
2713,I
2714,I
2715,I
2716,I
2717,I
2718,I
2719,I
2720,I
2721,I
2722,I
2723,I
2724,I
2725,I
2726,I
2727,I
2728,I
2729,I
2730,I
2731,I
2732,I
2733,I
2734,I
2735,I
2736,I
2737,I
2738,I
2739,M
2740,I
2741,I
2742,I
2743,I
2744,I
2745,M
2746,I
2747,I
2748,I
2749,I
2750,I
2751,I
2752,F
2753,M
2754,I
2755,I
2756,F
2757,I
2758,I
2759,M
2760,
2761,I
2762,I
2763,I
2764,I
2765,I
2766,I
2767,F
2768,I
2769,I
2770,I
2771,F
2772,F
2773,M
2774,F
2775,F
2776,I
2777,M
2778,I
2779,F
2780,M
2781,M
2782,M
2783,M
2784,M
2785,M
2786,M
2787,M
2788,F
2789,F
2790,F
2791,F
2792,M
2793,M
2794,M
2795,F
2796,M
2797,M
2798,M
2799,M
2800,M
2801,F
2802,M
2803,M
2804,M
2805,F
2806,F
2807,F
2808,M
2809,F
2810,M
2811,M
2812,M
2813,I
2814,I
2815,I
2816,I
2817,I
2818,I
2819,I
2820,I
2821,I
2822,I
2823,I
2824,I
2825,I
2826,I
2827,M
2828,I
2829,M
2830,I
2831,F
2832,M
2833,F
2834,F
2835,F
2836,M
2837,M
2838,F
2839,M
2840,F
2841,M
2842,M
2843,M
2844,M
2845,M
2846,F
2847,M
2848,M
2849,F
2850,M
2851,M
2852,F
2853,F
2854,F
2855,F
2856,F
2857,F
2858,M
2859,M
2860,F
2861,F
2862,F
2863,M
2864,M
2865,I
2866,I
2867,I
2868,I
2869,I
2870,I
2871,I
2872,I
2873,I
2874,I
2875,I
2876,I
2877,I
2878,I
2879,F
2880,I
2881,I
2882,I
2883,I
2884,I
2885,I
2886,I
2887,M
2888,I
2889,I
2890,I
2891,M
2892,I
2893,M
2894,F
2895,I
2896,I
2897,I
2898,I
2899,I
2900,I
2901,F
2902,I
2903,I
2904,F
2905,I
2906,M
2907,M
2908,M
2909,F
2910,F
2911,M
2912,F
2913,I
2914,M
2915,I
2916,I
2917,M
2918,M
2919,I
2920,F
2921,M
2922,F
2923,M
2924,F
2925,
2926,I
2927,I
2928,F
2929,M
2930,I
2931,F
2932,F
2933,M
2934,F
2935,F
2936,M
2937,M
2938,M
2939,F
2940,F
2941,M
2942,F
2943,M
2944,F
2945,M
2946,F
2947,M
2948,M
2949,F
2950,M
2951,M
2952,M
2953,F
2954,F
2955,M
2956,M
2957,F
2958,F
2959,F
2960,F
2961,F
2962,F
2963,I
2964,F
2965,M
2966,M
2967,M
2968,M
2969,F
2970,M
2971,M
2972,M
2973,M
2974,M
2975,M
2976,I
2977,I
2978,I
2979,M
2980,M
2981,I
2982,F
2983,F
2984,F
2985,F
2986,I
2987,M
2988,M
2989,M
2990,M
2991,F
2992,M
2993,I
2994,F
2995,M
2996,M
2997,F
2998,F
2999,F
3000,F
3001,M
3002,M
3003,M
3004,F
3005,F
3006,M
3007,M
3008,M
3009,F
3010,I
3011,I
3012,I
3013,I
3014,I
3015,I
3016,I
3017,I
3018,I
3019,I
3020,I
3021,I
3022,I
3023,I
3024,I
3025,I
3026,I
3027,I
3028,I
3029,I
3030,I
3031,I
3032,I
3033,I
3034,M
3035,M
3036,I
3037,I
3038,M
3039,I
3040,M
3041,F
3042,M
3043,I
3044,M
3045,I
3046,F
3047,M
3048,M
3049,I
3050,M
3051,M
3052,M
3053,F
3054,F
3055,M
3056,F
3057,M
3058,M
3059,I
3060,F
3061,M
3062,M
3063,F
3064,F
3065,M
3066,F
3067,F
3068,M
3069,M
3070,M
3071,F
3072,F
3073,F
3074,M
3075,M
3076,F
3077,F
3078,M
3079,F
3080,F
3081,M
3082,F
3083,F
3084,I
3085,I
3086,I
3087,I
3088,I
3089,I
3090,M
3091,M
3092,M
3093,M
3094,
3095,M
3096,M
3097,F
3098,M
3099,F
3100,M
3101,M
3102,M
3103,M
3104,M
3105,M
3106,I
3107,I
3108,I
3109,I
3110,I
3111,I
3112,I
3113,I
3114,I
3115,I
3116,I
3117,M
3118,F
3119,M
3120,F
3121,F
3122,F
3123,M
3124,M
3125,F
3126,M
3127,M
3128,F
3129,F
3130,F
3131,M
3132,M
3133,F
3134,F
3135,M
3136,M
3137,M
3138,M
3139,M
3140,I
3141,M
3142,I
3143,I
3144,I
3145,F
3146,M
3147,M
3148,F
3149,F
3150,F
3151,F
3152,F
3153,F
3154,M
3155,M
3156,M
3157,M
3158,F
3159,M
3160,F
3161,I
3162,F
3163,M
3164,F
3165,F
3166,F
3167,F
3168,M
3169,M
3170,M
3171,F
3172,M
3173,F
3174,M
3175,M
3176,I
3177,F
3178,F
3179,M
3180,I
3181,F
3182,M
3183,M
3184,M
3185,F
3186,F
3187,F
3188,F
3189,M
3190,M
3191,I
3192,M
3193,F
3194,M
3195,F
3196,F
3197,I
3198,I
3199,M
3200,F
3201,F
3202,F
3203,F
3204,F
3205,F
3206,M
3207,I
3208,I
3209,I
3210,I
3211,M
3212,F
3213,F
3214,F
3215,F
3216,F
3217,M
3218,M
3219,F
3220,M
3221,M
3222,M
3223,M
3224,M
3225,M
3226,
3227,F
3228,F
3229,I
3230,F
3231,M
3232,M
3233,M
3234,F
3235,F
3236,M
3237,I
3238,M
3239,M
3240,F
3241,M
3242,M
3243,M
3244,F
3245,F
3246,F
3247,M
3248,F
3249,M
3250,M
3251,F
3252,I
3253,M
3254,I
3255,F
3256,I
3257,F
3258,M
3259,M
3260,M
3261,F
3262,F
3263,F
3264,M
3265,F
3266,M
3267,F
3268,F
3269,M
3270,F
3271,F
3272,M
3273,M
3274,F
3275,F
3276,M
3277,M
3278,F
3279,M
3280,F
3281,M
3282,M
3283,F
3284,F
3285,M
3286,F
3287,F
3288,M
3289,F
3290,M
3291,F
3292,M
3293,F
3294,M
3295,F
3296,M
3297,F
3298,M
3299,F
3300,M
3301,F
3302,F
3303,F
3304,F
3305,F
3306,I
3307,I
3308,F
3309,M
3310,I
3311,F
3312,F
3313,F
3314,M
3315,I
3316,M
3317,M
3318,M
3319,M
3320,F
3321,F
3322,I
3323,F
3324,F
3325,I
3326,M
3327,I
3328,I
3329,I
3330,F
3331,F
3332,F
3333,I
3334,I
3335,I
3336,F
3337,F
3338,I
3339,F
3340,F
3341,I
3342,F
3343,M
3344,F
3345,I
3346,F
3347,I
3348,M
3349,I
3350,I
3351,I
3352,F
3353,F
3354,I
3355,F
3356,I
3357,I
3358,I
3359,M
3360,I
3361,F
3362,M
3363,M
3364,I
3365,M
3366,I
3367,M
3368,I
3369,I
3370,I
3371,M
3372,M
3373,I
3374,M
3375,F
3376,F
3377,I
3378,I
3379,M
3380,I
3381,I
3382,M
3383,M
3384,M
3385,F
3386,F
3387,M
3388,M
3389,M
3390,M
3391,M
3392,M
3393,M
3394,M
3395,M
3396,F
3397,M
3398,F
3399,M
3400,F
3401,M
3402,M
3403,M
3404,I
3405,M
3406,I
3407,I
3408,I
3409,I
3410,I
3411,I
3412,I
3413,I
3414,M
3415,F
3416,F
3417,M
3418,M
3419,F
3420,M
3421,F
3422,M
3423,M
3424,F
3425,M
3426,F
3427,M
3428,M
3429,I
3430,I
3431,I
3432,I
3433,I
3434,I
3435,I
3436,I
3437,I
3438,I
3439,I
3440,I
3441,I
3442,F
3443,M
3444,I
3445,F
3446,I
3447,I
3448,F
3449,M
3450,M
3451,F
3452,M
3453,F
3454,F
3455,F
3456,M
3457,F
3458,F
3459,F
3460,M
3461,M
3462,F
3463,F
3464,M
3465,M
3466,F
3467,M
3468,M
3469,F
3470,F
3471,M
3472,F
3473,I
3474,I
3475,I
3476,I
3477,I
3478,I
3479,I
3480,I
3481,I
3482,I
3483,I
3484,I
3485,I
3486,I
3487,F
3488,I
3489,I
3490,F
3491,M
3492,M
3493,M
3494,M
3495,
3496,M
3497,M
3498,F
3499,M
3500,F
3501,M
3502,
3503,M
3504,F
3505,F
3506,M
3507,M
3508,F
3509,F
3510,F
3511,M
3512,M
3513,F
3514,F
3515,M
3516,F
3517,F
3518,F
3519,M
3520,M
3521,F
3522,I
3523,I
3524,I
3525,I
3526,I
3527,I
3528,I
3529,I
3530,I
3531,I
3532,I
3533,I
3534,I
3535,I
3536,I
3537,I
3538,I
3539,M
3540,I
3541,I
3542,I
3543,I
3544,I
3545,I
3546,I
3547,I
3548,I
3549,F
3550,I
3551,M
3552,I
3553,I
3554,I
3555,I
3556,M
3557,I
3558,I
3559,I
3560,F
3561,M
3562,I
3563,F
3564,I
3565,I
3566,F
3567,M
3568,I
3569,I
3570,I
3571,M
3572,F
3573,F
3574,F
3575,F
3576,M
3577,F
3578,M
3579,F
3580,F
3581,F
3582,M
3583,F
3584,F
3585,M
3586,M
3587,I
3588,M
3589,M
3590,M
3591,F
3592,F
3593,M
3594,F
3595,F
3596,M
3597,M
3598,M
3599,M
3600,M
3601,I
3602,I
3603,I
3604,I
3605,I
3606,I
3607,F
3608,M
3609,M
3610,F
3611,M
3612,F
3613,M
3614,F
3615,M
3616,M
3617,M
3618,M
3619,M
3620,F
3621,F
3622,F
3623,M
3624,M
3625,F
3626,F
3627,M
3628,M
3629,F
3630,I
3631,I
3632,I
3633,I
3634,I
3635,I
3636,I
3637,I
3638,I
3639,I
3640,I
3641,I
3642,I
3643,I
3644,I
3645,I
3646,I
3647,I
3648,I
3649,I
3650,I
3651,I
3652,I
3653,F
3654,I
3655,I
3656,M
3657,I
3658,M
3659,I
3660,M
3661,F
3662,I
3663,I
3664,I
3665,I
3666,I
3667,I
3668,F
3669,F
3670,I
3671,M
3672,I
3673,F
3674,F
3675,F
3676,M
3677,F
3678,M
3679,F
3680,M
3681,F
3682,M
3683,M
3684,M
3685,I
3686,M
3687,F
3688,I
3689,I
3690,F
3691,M
3692,M
3693,M
3694,M
3695,M
3696,F
3697,M
3698,M
3699,F
3700,M
3701,F
3702,M
3703,F
3704,F
3705,M
3706,F
3707,F
3708,M
3709,F
3710,M
3711,M
3712,M
3713,F
3714,M
3715,F
3716,M
3717,I
3718,I
3719,I
3720,I
3721,F
3722,M
3723,I
3724,
3725,F
3726,M
3727,I
3728,M
3729,I
3730,M
3731,M
3732,F
3733,F
3734,M
3735,M
3736,M
3737,M
3738,M
3739,F
3740,F
3741,F
3742,F
3743,F
3744,F
3745,I
3746,I
3747,I
3748,I
3749,I
3750,I
3751,I
3752,I
3753,I
3754,I
3755,I
3756,I
3757,I
3758,I
3759,I
3760,M
3761,M
3762,M
3763,I
3764,I
3765,I
3766,I
3767,F
3768,M
3769,M
3770,F
3771,I
3772,I
3773,M
3774,F
3775,I
3776,M
3777,F
3778,M
3779,I
3780,M
3781,M
3782,M
3783,F
3784,I
3785,M
3786,M
3787,M
3788,M
3789,F
3790,F
3791,F
3792,F
3793,F
3794,F
3795,M
3796,M
3797,F
3798,M
3799,F
3800,F
3801,M
3802,I
3803,I
3804,I
3805,I
3806,M
3807,I
3808,F
3809,M
3810,F
3811,I
3812,M
3813,F
3814,I
3815,I
3816,I
3817,M
3818,M
3819,M
3820,M
3821,M
3822,M
3823,F
3824,F
3825,M
3826,M
3827,F
3828,M
3829,M
3830,F
3831,M
3832,F
3833,F
3834,M
3835,M
3836,F
3837,M
3838,I
3839,I
3840,M
3841,F
3842,M
3843,F
3844,M
3845,M
3846,M
3847,I
3848,M
3849,F
3850,M
3851,F
3852,M
3853,M
3854,F
3855,F
3856,M
3857,I
3858,M
3859,F
3860,F
3861,F
3862,F
3863,M
3864,F
3865,I
3866,M
3867,F
3868,F
3869,F
3870,F
3871,M
3872,F
3873,F
3874,I
3875,F
3876,M
3877,M
3878,F
3879,M
3880,F
3881,I
3882,F
3883,F
3884,M
3885,I
3886,I
3887,F
3888,F
3889,F
3890,M
3891,M
3892,F
3893,F
3894,I
3895,M
3896,F
3897,M
3898,F
3899,F
3900,I
3901,M
3902,F
3903,I
3904,M
3905,M
3906,M
3907,M
3908,I
3909,I
3910,F
3911,M
3912,I
3913,I
3914,I
3915,I
3916,I
3917,F
3918,I
3919,
3920,I
3921,M
3922,M
3923,I
3924,M
3925,F
3926,F
3927,I
3928,I
3929,I
3930,F
3931,F
3932,I
3933,F
3934,I
3935,I
3936,M
3937,F
3938,M
3939,F
3940,M
3941,M
3942,F
3943,F
3944,M
3945,M
3946,I
3947,M
3948,M
3949,F
3950,F
3951,F
3952,F
3953,I
3954,I
3955,M
3956,I
3957,F
3958,F
3959,F
3960,F
3961,M
3962,M
3963,F
3964,I
3965,I
3966,I
3967,I
3968,I
3969,I
3970,I
3971,I
3972,I
3973,M
3974,I
3975,I
3976,I
3977,I
3978,I
3979,M
3980,M
3981,F
3982,M
3983,I
3984,F
3985,M
3986,M
3987,F
3988,F
3989,M
3990,F
3991,M
3992,M
3993,M
3994,M
3995,I
3996,I
3997,I
3998,I
3999,I
4000,I
4001,I
4002,I
4003,I
4004,I
4005,M
4006,F
4007,M
4008,F
4009,M
4010,M
4011,M
4012,M
4013,F
4014,M
4015,M
4016,M
4017,F
4018,M
4019,M
4020,M
4021,F
4022,F
4023,M
4024,I
4025,I
4026,I
4027,I
4028,I
4029,I
4030,I
4031,I
4032,I
4033,I
4034,I
4035,M
4036,I
4037,I
4038,I
4039,I
4040,I
4041,F
4042,I
4043,F
4044,F
4045,F
4046,M
4047,M
4048,M
4049,F
4050,M
4051,M
4052,M
4053,M
4054,F
4055,F
4056,F
4057,M
4058,F
4059,F
4060,M
4061,I
4062,M
4063,
4064,F
4065,F
4066,I
4067,I
4068,I
4069,I
4070,I
4071,I
4072,I
4073,I
4074,I
4075,I
4076,M
4077,I
4078,I
4079,M
4080,M
4081,I
4082,M
4083,I
4084,M
4085,F
4086,M
4087,M
4088,I
4089,M
4090,M
4091,M
4092,M
4093,F
4094,M
4095,M
4096,F
4097,F
4098,M
4099,F
4100,M
4101,F
4102,F
4103,M
4104,M
4105,F
4106,F
4107,F
4108,I
4109,I
4110,M
4111,M
4112,I
4113,F
4114,I
4115,F
4116,F
4117,M
4118,F
4119,M
4120,I
4121,M
4122,I
4123,I
4124,I
4125,I
4126,I
4127,M
4128,I
4129,M
4130,I
4131,M
4132,I
4133,I
4134,M
4135,F
4136,F
4137,F
4138,M
4139,M
4140,F
4141,F
4142,F
4143,M
4144,F
4145,M
4146,M
4147,M
4148,M
4149,M
4150,I
4151,I
4152,I
4153,I
4154,I
4155,I
4156,I
4157,M
4158,M
4159,I
4160,F
4161,F
4162,F
4163,M
4164,I
4165,I
4166,I
4167,
4168,M
4169,F
4170,M
4171,M
4172,M
4173,F
4174,M
4175,M
4176,F
4177,M