parent_station,20260201,20260202,20260203,20260204,20260205,20260206,20260207,20260208,20260209,20260210,20260211,20260212,20260213,20260214,20260215,20260216,20260217,20260218,20260219,20260220,20260221,20260222,20260223,20260224,20260225,20260226,20260227,20260228
place-woodl,76.61751152073732,75.53225806451613,72.46913580246914,75.24489795918367,68.0,72.65573770491804,83.672,75.38095238095238,73.37179487179488,84.23711340206185,69.74117647058823,68.40277777777777,70.32592592592593,69.26717557251908,74.08108108108108,80.4574898785425,71.825,65.54444444444445,68.56976744186046,70.02298850574712,69.4342105263158,73.52941176470588,82.44680851063829,68.84782608695652,70.55421686746988,73.49450549450549,76.67105263157895,70.27941176470588
place-sougr,84.11818181818182,78.84555984555985,86.44628099173553,102.97260273972603,107.89655172413794,79.41970802919708,80.43062200956938,92.5925925925926,104.39393939393939,108.01234567901234,91.78481012658227,98.64601769911505,82.29347826086956,76.22413793103448,75.90789473684211,77.89811320754717,85.43243243243244,79.17164179104478,81.11504424778761,81.84070796460178,75.20547945205479,83.66315789473684,116.29411764705883,111.63513513513513,94.64473684210526,93.81159420289855,88.01538461538462,84.03076923076924
place-engav,43.89302325581395,41.96212121212121,40.91525423728814,51.62068965517241,40.53125,84.67489711934157,44.445378151260506,38.285714285714285,77.52941176470588,39.717948717948715,48.675,50.71739130434783,44.40952380952381,44.08695652173913,47.78,70.61654135338345,41.82692307692308,41.52777777777778,38.68181818181818,37.95744680851064,44.24528301886792,40.78947368421053,44.523809523809526,40.90163934426229,42.28888888888889,42.98148148148148,43.8125,37.05263157894737
place-kntst,19.507246376811594,20.22093023255814,19.62162162162162,18.75,18.5,20.373873873873872,19.47945205479452,19.153846153846153,21.0,21.4,22.923076923076923,18.833333333333332,18.9,19.4,17.357142857142858,20.38053097345133,24.68421052631579,23.071428571428573,20.1,20.294117647058822,20.083333333333332,24.181818181818183,25.8,21.304347826086957,18.25,22.821428571428573,25.0,22.666666666666668
place-denrd,26.56930693069307,24.43265306122449,24.317073170731707,22.083333333333332,23.46153846153846,25.0,25.514018691588785,23.791666666666668,24.823529411764707,28.76923076923077,45.53333333333333,24.428571428571427,23.684931506849313,24.52173913043478,23.40909090909091,32.35,28.0625,25.3,25.714285714285715,23.666666666666668,32.48148148148148,25.0625,29.75,29.12,20.9,28.82758620689655,27.727272727272727,37.27272727272727
place-cool,59.71980676328502,59.89411764705882,62.146341463414636,50.416666666666664,56.714285714285715,59.5972850678733,61.372727272727275,51.57142857142857,56.23529411764706,66.9090909090909,62.142857142857146,60.05882352941177,61.08695652173913,60.25,70.0,58.70796460176991,58.88235294117647,61.57142857142857,68.0,44.92857142857143,56.208333333333336,58.4,69.6,51.27272727272727,54.666666666666664,68.42307692307692,63.666666666666664,51.8
place-clmnl,62.13592233009709,54.333333333333336,47.76470588235294,37.666666666666664,36.25,47.223214285714285,44.596330275229356,76.625,46.0,45.2,66.125,43.0,47.457142857142856,40.8235294117647,36.45454545454545,81.16239316239316,43.666666666666664,44.4,66.0,74.88888888888889,76.33333333333333,48.0,70.14285714285714,55.5,37.57142857142857,89.77272727272727,38.5,99.0
place-hwsst,49.75,43.13793103448276,49.8421052631579,38.27272727272727,56.09090909090909,45.509009009009006,49.04090909090909,55.53846153846154,59.75,52.81818181818182,69.3076923076923,45.23529411764706,44.628571428571426,49.69230769230769,50.5,48.42035398230089,43.21052631578947,62.92857142857143,52.0,66.42857142857143,47.64,34.63636363636363,51.2,39.291666666666664,46.705882352941174,55.36666666666667,53.333333333333336,76.6
place-bndhl,36.39320388349515,38.2,32.57142857142857,27.866666666666667,40.625,36.10909090909091,34.14746543778802,43.714285714285715,34.88235294117647,39.5,49.42857142857143,45.357142857142854,35.029411764705884,37.025,36.8,40.14414414414414,40.6875,37.38461538461539,73.0,41.785714285714285,31.956521739130434,20.53846153846154,45.833333333333336,32.333333333333336,28.666666666666668,57.708333333333336,45.3,35.2
place-fbkst,22.490291262135923,20.032,21.65909090909091,22.142857142857142,20.75,21.177272727272726,21.05069124423963,21.5,20.235294117647058,21.3,29.153846153846153,17.714285714285715,20.25,21.0,19.333333333333332,21.134529147982065,22.533333333333335,23.363636363636363,20.8,19.46153846153846,21.26086956521739,31.076923076923077,22.166666666666668,22.347826086956523,20.41176470588235,23.375,22.555555555555557,22.166666666666668
place-tapst,36.96153846153846,36.449392712550605,35.55555555555556,32.0,38.46153846153846,37.25,36.311627906976746,36.05555555555556,36.833333333333336,39.357142857142854,49.266666666666666,34.411764705882355,35.46376811594203,40.476190476190474,33.27777777777778,35.904545454545456,39.4,37.5,37.083333333333336,40.0,37.44,36.3125,44.75,36.26086956521739,35.55555555555556,37.77777777777778,40.72727272727273,37.22222222222222
place-bcnwa,53.883495145631066,47.82470119521912,54.22222222222222,50.833333333333336,44.18181818181818,49.730593607305934,52.175115207373274,45.294117647058826,46.22222222222222,67.57142857142857,61.2,44.13333333333333,51.014925373134325,50.65,38.833333333333336,51.12162162162162,51.93333333333333,56.714285714285715,51.166666666666664,55.13333333333333,46.40909090909091,64.78571428571429,51.0,60.458333333333336,52.125,51.73076923076923,52.0,82.28571428571429
place-sumav,69.30097087378641,67.49003984063745,64.60975609756098,67.13333333333334,65.375,69.1590909090909,71.1559633027523,74.35714285714286,58.88235294117647,70.36363636363636,77.92307692307692,64.1875,63.8235294117647,71.23076923076923,70.13333333333334,86.86547085201794,71.6470588235294,59.69230769230769,79.7,58.0,64.22727272727273,51.36363636363637,73.625,62.26086956521739,57.86363636363637,82.23076923076923,83.3,103.4
place-smary,86.38647342995169,86.61832061068702,95.43589743589743,81.83333333333333,103.0,90.83928571428571,85.95945945945945,107.05882352941177,88.52380952380952,82.61538461538461,139.73333333333332,90.57894736842105,87.2394366197183,84.51282051282051,80.5,88.41150442477876,79.04761904761905,86.4,97.15384615384616,128.4090909090909,82.16,64.72727272727273,125.4,83.92307692307692,94.0952380952381,101.1875,108.0,142.16666666666666
place-stpul,47.14009661835749,47.766536964980546,49.048780487804876,47.09090909090909,44.125,46.81447963800905,48.70454545454545,44.07692307692308,48.526315789473685,59.2,41.69230769230769,43.89473684210526,46.41428571428571,46.921052631578945,43.92857142857143,47.48672566371681,53.529411764705884,51.5,36.9,43.94117647058823,46.43478260869565,63.45454545454545,50.25,47.68181818181818,53.23529411764706,38.19230769230769,47.666666666666664,42.8
place-esomr,125.07142857142857,125.13059701492537,116.41509433962264,115.62068965517241,97.11111111111111,125.69329073482429,133.11206896551724,125.42168674698796,120.05405405405405,121.73170731707317,111.85507246376811,91.01754385964912,111.56140350877193,130.26136363636363,96.03030303030303,126.93469387755103,116.24074074074075,97.58333333333333,105.88,123.07352941176471,128.8048780487805,102.95081967213115,158.1764705882353,148.7826086956522,118.5925925925926,124.58490566037736,111.92,121.03030303030303
place-kencl,114.86084142394822,119.83768913342503,128.0275229357798,129.65277777777777,118.12727272727273,119.40298507462687,120.6568144499179,120.2892561983471,139.15625,136.17910447761193,123.90566037735849,131.52,130.725,119.77835051546391,114.6951219512195,124.57054263565891,118.2,106.91954022988506,104.7,115.12931034482759,137.82758620689654,116.65555555555555,120.05128205128206,143.94285714285715,126.18571428571428,135.7471264367816,126.7764705882353,116.57317073170732
place-pktrm,84.85696040868454,87.45021645021644,88.35423197492163,95.8875,83.40869565217392,87.17647058823529,90.14413265306122,92.83090379008746,81.23493975903614,91.08602150537635,87.76344086021506,83.39189189189189,88.9090909090909,85.89902280130293,79.74545454545455,86.49706227967097,80.9888888888889,83.3731343283582,75.08450704225352,103.06944444444444,98.28947368421052,91.30588235294118,108.02380952380952,96.90196078431373,102.04761904761905,94.71264367816092,93.79439252336448,92.85365853658537
place-wascm,89.02051282051282,86.91739130434783,83.87692307692308,84.96,82.125,90.2240663900415,88.09189189189189,84.62068965517241,91.73684210526316,91.42857142857143,73.65384615384616,87.97368421052632,90.25454545454545,86.0,85.6875,79.90212765957448,85.36666666666666,80.1875,75.5,85.53424657534246,82.46341463414635,81.71428571428571,81.15384615384616,80.14285714285714,76.4375,72.0,87.27586206896552,87.2
place-fenwy,94.40096618357488,111.35510204081632,101.29054054054055,102.43859649122807,101.76666666666667,100.13207547169812,102.14634146341463,106.97894736842105,99.96078431372548,122.38461538461539,112.875,86.05128205128206,89.43442622950819,92.4065934065934,96.03333333333333,101.2415458937198,113.68181818181819,87.88461538461539,81.83333333333333,82.41463414634147,88.85,86.85185185185185,82.08108108108108,99.52941176470588,78.51666666666667,82.32608695652173,78.71084337349397,73.85
place-chill,64.25,61.766949152542374,72.27710843373494,77.65853658536585,79.94117647058823,64.91769547325103,63.776595744680854,70.72222222222223,87.0,82.13888888888889,83.825,85.2909090909091,68.3768115942029,66.42696629213484,58.19607843137255,64.30341880341881,79.325,71.46739130434783,62.7972972972973,72.55696202531645,63.26829268292683,58.61538461538461,79.80952380952381,83.12,86.24,86.7560975609756,74.91891891891892,71.82857142857142
place-sthld,58.588541666666664,51.16086956521739,49.149253731343286,41.851851851851855,44.30555555555556,53.99166666666667,54.535135135135135,49.53333333333333,53.95,41.68181818181818,44.06666666666667,51.30952380952381,48.49180327868852,53.01176470588236,48.125,50.63793103448276,49.34426229508197,47.506024096385545,47.964285714285715,50.770270270270274,50.43589743589744,55.4,47.15384615384615,40.5,41.285714285714285,41.12,47.63636363636363,49.75757575757576
place-hymnl,107.17229729729729,122.81277213352685,108.61290322580645,108.17105263157895,104.3,108.31571815718158,108.49415692821368,106.27586206896552,117.26666666666667,114.24590163934427,107.52173913043478,112.52173913043478,108.4113924050633,107.79545454545455,106.65753424657534,107.77950310559007,98.41176470588235,102.31428571428572,93.85185185185185,103.26666666666667,96.7605633802817,100.66037735849056,102.77777777777777,110.56521739130434,105.625,113.20833333333333,118.78181818181818,110.62790697674419
place-longw,82.48529411764706,86.53941908713693,87.65034965034965,85.96666666666667,87.76666666666667,80.98518518518519,84.83980582524272,81.1063829787234,84.53488372093024,94.69090909090909,103.15151515151516,91.61538461538461,82.64655172413794,83.17582417582418,85.66666666666667,82.86407766990291,86.95454545454545,89.79166666666667,89.19565217391305,89.51282051282051,84.74285714285715,90.28571428571429,94.52777777777777,90.07692307692308,92.75438596491227,86.33734939759036,91.77464788732394,93.53521126760563
place-chswk,41.713541666666664,43.48898678414097,39.5945945945946,33.07142857142857,32.794871794871796,45.2436974789916,48.5,40.193548387096776,38.08695652173913,33.208333333333336,34.0,34.833333333333336,39.77049180327869,48.16279069767442,39.94,42.081545064377686,40.203125,40.35294117647059,39.36206896551724,41.36486486486486,46.8974358974359,46.54,33.666666666666664,32.23684210526316,31.416666666666668,31.678571428571427,40.6764705882353,42.64705882352941
place-grigg,32.02577319587629,36.116883116883116,33.90384615384615,31.058823529411764,32.38095238095238,33.42677824267783,31.57608695652174,31.607142857142858,38.7,30.0,33.142857142857146,32.6,33.265306122448976,33.204819277108435,29.95744680851064,32.51293103448276,31.381818181818183,32.07142857142857,31.93877551020408,32.21875,32.88095238095238,33.5625,35.5,31.818181818181817,29.59090909090909,30.363636363636363,33.61538461538461,32.03703703703704
place-lake,148.18627450980392,162.6451612903226,161.5909090909091,128.85714285714286,133.16666666666666,166.08130081300814,205.7826086956522,144.46875,127.6,120.625,102.8,117.5,174.56756756756758,154.4418604651163,168.14285714285714,157.41666666666666,160.36363636363637,138.22222222222223,156.52941176470588,153.62857142857143,128.65384615384616,166.38888888888889,142.36363636363637,131.64285714285714,142.30769230769232,153.0,114.26315789473684,160.5
place-alsgr,21.84020618556701,24.31304347826087,21.48148148148148,20.470588235294116,21.523809523809526,22.15481171548117,21.054347826086957,21.892857142857142,22.916666666666668,20.416666666666668,20.866666666666667,22.09090909090909,21.28,21.156626506024097,19.375,20.70689655172414,23.927272727272726,21.34246575342466,20.431372549019606,22.393939393939394,20.609756097560975,20.75,23.166666666666668,21.458333333333332,20.227272727272727,23.428571428571427,22.076923076923077,20.59259259259259
place-harvd,44.13917525773196,44.417391304347824,47.94117647058823,38.526315789473685,49.0,46.44351464435147,45.45652173913044,47.57142857142857,55.111111111111114,40.7,47.642857142857146,38.2,43.42553191489362,46.16867469879518,43.375,45.17596566523605,47.64150943396226,44.42028985507246,44.479166666666664,46.96825396825397,42.976190476190474,43.6875,47.5,41.095238095238095,34.56521739130435,42.888888888888886,43.04,48.464285714285715
place-wrnst,54.71649484536083,54.8448275862069,59.74576271186441,65.76190476190476,85.3913043478261,62.66528925619835,54.945945945945944,57.58620689655172,65.93333333333334,73.73333333333333,57.473684210526315,75.11111111111111,54.698113207547166,52.06024096385542,52.916666666666664,53.150862068965516,63.37931034482759,56.794520547945204,54.905660377358494,78.89393939393939,49.90243902439025,47.16,54.166666666666664,66.5,73.65384615384616,77.05555555555556,63.142857142857146,59.206896551724135
place-brico,95.28865979381443,99.42608695652174,98.66666666666667,86.125,107.38888888888889,103.23430962343096,95.58695652173913,95.71428571428571,116.11111111111111,79.2,101.85714285714286,91.73684210526316,103.0,98.86746987951807,84.97916666666667,94.44444444444444,101.53846153846153,92.19117647058823,95.45652173913044,94.88524590163935,95.52380952380952,95.29166666666667,130.6,80.44444444444444,86.66666666666667,89.83333333333333,96.73913043478261,93.42857142857143
place-bland,54.323076923076925,56.04761904761905,57.4375,50.92307692307692,51.1764705882353,56.6625,68.6304347826087,54.26923076923077,54.375,57.55555555555556,53.18181818181818,58.0,51.630434782608695,49.2625,46.0625,53.43478260869565,51.08,48.81967213114754,47.372093023255815,53.20754716981132,53.75,48.15217391304348,59.75,58.142857142857146,56.642857142857146,51.2,61.44444444444444,50.41379310344828
place-brkhl,92.30392156862744,96.18565400843882,96.46099290780141,98.89830508474576,90.6,92.47565543071161,96.55339805825243,95.23958333333333,99.22222222222223,107.12727272727273,101.42424242424242,98.06451612903226,93.24509803921569,93.1685393258427,97.31481481481481,94.1090047393365,102.54545454545455,91.64583333333333,102.54545454545455,98.63235294117646,90.74285714285715,99.26,108.65789473684211,96.55357142857143,99.83333333333333,97.77611940298507,101.26785714285714,99.26153846153846
place-bucen,64.0974358974359,72.66666666666667,71.56,69.64285714285714,77.125,79.2510460251046,67.59782608695652,62.25925925925926,88.125,87.77777777777777,73.0,80.3076923076923,80.11111111111111,61.6,66.6875,71.50214592274678,77.18367346938776,70.03225806451613,72.77272727272727,80.98275862068965,74.20930232558139,63.38636363636363,74.2,73.21428571428571,171.0,57.0,68.42857142857143,67.20689655172414
