parent_station,20260201,20260202,20260203,20260204,20260205,20260206,20260207,20260208,20260209,20260210,20260211,20260212,20260213,20260214,20260215,20260216,20260217,20260218,20260219,20260220,20260221,20260222,20260223,20260224,20260225,20260226,20260227,20260228
place-boyls,82.23037323037323,89.52344601962922,100.4078431372549,85.85483870967742,95.37179487179488,90.91448692152917,92.22733077905492,85.70967741935483,90.53225806451613,99.21333333333334,91.19718309859155,94.79310344827586,87.80208333333333,106.65217391304348,86.71604938271605,84.60570071258907,96.54794520547945,96.46969696969697,88.70588235294117,143.35955056179776,100.4375,87.84313725490196,109.84615384615384,139.66216216216216,193.24,153.69642857142858,137.327868852459,99.17307692307692
place-bvmnl,74.82843137254902,76.73640167364017,80.05797101449275,79.65573770491804,77.3225806451613,76.203007518797,79.13106796116504,77.65979381443299,75.02439024390245,106.65454545454546,85.78787878787878,77.51515151515152,72.39805825242719,73.5505617977528,77.45614035087719,76.00970873786407,83.81818181818181,73.65957446808511,73.45652173913044,75.3972602739726,70.80555555555556,75.07843137254902,74.05,76.37254901960785,74.26315789473684,72.94117647058823,67.66666666666667,72.43076923076923
place-buest,56.282051282051285,59.35930735930736,58.673469387755105,57.61538461538461,64.9375,60.09205020920502,70.88586956521739,56.0,65.0,59.0,55.18181818181818,52.583333333333336,106.93333333333334,60.96341463414634,53.604166666666664,59.077922077922075,65.3265306122449,58.34426229508197,52.77272727272727,53.950819672131146,102.6829268292683,59.08695652173913,63.25,54.0,59.733333333333334,48.25,66.0,52.89655172413793
place-babck,84.74742268041237,91.29004329004329,90.74509803921569,79.6,96.88888888888889,87.75313807531381,87.58695652173913,95.03703703703704,100.0,85.4,69.0,78.66666666666667,93.88888888888889,92.08641975308642,71.8125,84.75965665236052,81.28571428571429,79.10606060606061,89.08695652173913,90.19672131147541,84.90697674418605,79.51063829787235,88.8,93.8125,77.88888888888889,68.0,97.73913043478261,90.03571428571429
place-armnl,82.45732484076433,86.8136511375948,87.35408560311284,88.1025641025641,85.08974358974359,83.61384152457371,82.93614303959131,87.05140186915888,94.5,91.63513513513513,91.54794520547945,88.78688524590164,98.52604166666667,92.02202643171806,96.25316455696202,88.87900355871886,105.65714285714286,94.19047619047619,84.86666666666666,92.59574468085107,84.13333333333334,88.21818181818182,85.70370370370371,123.79452054794521,106.48979591836735,99.8923076923077,96.40322580645162,83.45283018867924
place-coecl,86.3206106870229,115.87065217391304,87.09338521400778,80.87931034482759,92.6842105263158,88.3987915407855,91.55754475703324,87.45497630331754,86.80952380952381,89.97260273972603,83.83823529411765,95.3103448275862,94.98947368421052,92.39565217391305,87.0,86.31523022432113,96.42028985507247,86.96923076923076,83.3695652173913,101.84782608695652,100.66216216216216,83.74509803921569,101.43478260869566,84.36842105263158,86.02173913043478,91.67164179104478,116.13333333333334,87.98076923076923
place-amory,101.35897435897436,106.26406926406926,111.0,107.6,122.17647058823529,115.4602510460251,106.8695652173913,115.22222222222223,142.625,122.9,108.76923076923077,110.42857142857143,119.33333333333333,107.29629629629629,101.75,102.9353448275862,104.57142857142857,109.12121212121212,109.28260869565217,106.98360655737704,107.35,104.24489795918367,86.4,90.06666666666666,97.3529411764706,114.25,111.30434782608695,116.3103448275862
place-bcnfd,106.04591836734694,104.05381165919283,104.40178571428571,108.11111111111111,90.25,103.01098901098901,110.79227053140097,100.79775280898876,106.62068965517241,104.78333333333333,104.0,106.70833333333333,96.8961038961039,103.73076923076923,101.25,116.95774647887323,103.70833333333333,115.45945945945945,96.03448275862068,121.13461538461539,112.22222222222223,99.0,82.6470588235294,91.3076923076923,90.15151515151516,75.73809523809524,194.2941176470588,74.70370370370371
place-waban,89.0,88.65094339622641,94.225,93.734375,86.74468085106383,87.41825095057034,91.87264150943396,88.51041666666667,91.61538461538461,92.86666666666666,91.60975609756098,95.23076923076923,90.82758620689656,86.875,92.04444444444445,89.11574074074075,107.0,91.6,96.41666666666667,99.45652173913044,88.57894736842105,104.96774193548387,100.88,93.75555555555556,93.92682926829268,94.29268292682927,90.65789473684211,91.12903225806451
place-rsmnl,126.39593908629442,127.77358490566037,131.77142857142857,127.66037735849056,120.8,123.43445692883896,128.07177033492823,125.86046511627907,131.25925925925927,149.64285714285714,137.10256410256412,150.6,127.36486486486487,130.33333333333334,128.1904761904762,122.98076923076923,137.17391304347825,125.45714285714286,130.08,132.05,127.74074074074075,146.41666666666666,171.91666666666666,141.96969696969697,127.48,140.2962962962963,141.89285714285714,133.66666666666666
place-river,86.67592592592592,116.32407407407408,122.66666666666667,106.2,96.28,99.49640287769785,158.33333333333334,153.64285714285714,102.64516129032258,163.1891891891892,125.0,123.1304347826087,95.25925925925925,115.64102564102564,106.8695652173913,118.89285714285714,96.14814814814815,119.64,93.64,110.27272727272727,168.6153846153846,145.26666666666668,99.06666666666666,146.5909090909091,124.85,94.47222222222223,100.6470588235294,104.29411764705883
place-balsq,73.2,70.41132075471698,71.23364485981308,69.70114942528735,76.69736842105263,71.0265780730897,79.35211267605634,80.44776119402985,87.47916666666667,78.93333333333334,82.03703703703704,84.55555555555556,80.0813953488372,81.49397590361446,89.96551724137932,75.04782608695652,86.94117647058823,79.85416666666667,81.78048780487805,77.85454545454546,87.74,73.0,107.4090909090909,74.82352941176471,83.95454545454545,70.56,83.96969696969697,75.4
place-newtn,92.2974358974359,103.64454976303317,107.1651376146789,94.94736842105263,88.57142857142857,91.63396226415094,95.8,102.38461538461539,97.9090909090909,97.57894736842105,117.57575757575758,103.77272727272727,95.23456790123457,93.14285714285714,97.6590909090909,93.13084112149532,106.48275862068965,108.05128205128206,97.85714285714286,92.65,90.65625,105.44444444444444,141.73684210526315,95.51515151515152,93.42857142857143,96.76666666666667,94.74193548387096,107.7
place-eliot,88.77551020408163,90.46190476190476,89.0677966101695,94.40983606557377,85.45,86.65283018867925,102.90821256038647,91.49462365591398,92.3529411764706,92.43859649122807,97.25,99.625,89.79518072289157,87.70238095238095,92.4090909090909,89.58796296296296,102.76666666666667,90.975,89.96666666666667,90.075,85.21212121212122,107.03448275862068,155.2,90.94736842105263,86.94736842105263,92.85714285714286,90.3125,98.29166666666667
place-mgngl,60.82142857142857,60.0919540229885,58.391752577319586,57.0,54.93103448275862,60.78305084745763,62.33649289099526,62.296875,59.16279069767442,58.86666666666667,56.58695652173913,57.45070422535211,58.94047619047619,56.26923076923077,54.724137931034484,60.9825327510917,60.11538461538461,60.4,56.4054054054054,60.13333333333333,74.65217391304348,58.853658536585364,71.95238095238095,61.09090909090909,60.88235294117647,59.095238095238095,61.2,62.5
place-gilmn,74.99111111111111,74.31297709923665,73.32608695652173,74.78571428571429,72.79245283018868,74.45514950166113,76.79047619047618,76.765625,74.54761904761905,74.26666666666667,72.6590909090909,72.35384615384615,79.16666666666667,74.10958904109589,72.57575757575758,76.57894736842105,75.5,73.96875,72.0,75.70454545454545,91.6304347826087,75.425,87.28571428571429,74.75510204081633,75.58064516129032,75.66666666666667,78.92592592592592,73.9
place-gover,76.12389380530973,81.66976744186047,92.49537037037037,78.28070175438596,82.33333333333333,79.1827195467422,88.46725663716815,104.61538461538461,81.51219512195122,82.07142857142857,77.50909090909092,92.92682926829268,83.39247311827957,78.45930232558139,77.8108108108108,79.86688311688312,80.61904761904762,81.6923076923077,74.61904761904762,80.68,78.91228070175438,104.0,74.37037037037037,74.69491525423729,79.28125,75.075,70.02173913043478,75.03448275862068
place-chhil,140.52,142.7345971563981,142.71296296296296,155.16363636363636,127.83870967741936,137.2188679245283,148.08653846153845,139.75862068965517,139.9655172413793,137.65454545454546,147.0,155.68421052631578,141.72727272727272,136.3125,143.06976744186048,142.80568720379148,145.6153846153846,151.72972972972974,141.74074074074073,141.11904761904762,147.25,170.0,173.6,148.3783783783784,146.82142857142858,150.20689655172413,146.17241379310346,140.88888888888889
place-hsmnl,35.37,43.104838709677416,55.65,43.51724137931034,60.1,41.455882352941174,44.51086956521739,89.41176470588235,46.0,148.08333333333334,44.470588235294116,78.25,52.09090909090909,46.38709677419355,63.77777777777778,41.8,86.2,38.57142857142857,57.8235294117647,67.88888888888889,60.09090909090909,40.35294117647059,155.0,129.83333333333334,73.57142857142857,46.125,41.3,54.75
place-newto,122.05076142131979,120.92890995260663,126.76146788990826,137.6727272727273,128.26470588235293,117.86415094339623,125.36893203883496,129.45454545454547,130.6,131.05555555555554,133.4,134.95238095238096,122.16883116883118,114.97590361445783,129.5609756097561,122.33175355450237,132.77777777777777,124.23076923076923,122.89285714285714,123.075,113.5,146.92592592592592,139.4375,125.36111111111111,113.24137931034483,140.0,115.3,121.3157894736842
place-mdftf,151.64601769911505,131.93893129770993,135.52459016393442,160.0952380952381,122.17073170731707,130.95424836601308,135.34579439252337,153.40425531914894,137.59259259259258,163.78571428571428,144.28571428571428,130.57142857142858,178.82758620689654,158.16981132075472,139.25,160.00840336134453,187.16666666666666,151.92592592592592,108.1,142.97435897435898,137.25806451612902,135.17857142857142,226.15384615384616,223.96875,127.0625,130.45454545454547,165.54166666666666,116.15384615384616
place-lngmd,70.90776699029126,70.93032786885246,73.42105263157895,65.71428571428571,63.80555555555556,70.28832116788321,72.58461538461539,74.72727272727273,63.592592592592595,71.68181818181819,74.3529411764706,55.54385964912281,65.93023255813954,66.77083333333333,65.7,63.65919282511211,70.82352941176471,48.529411764705884,54.583333333333336,61.924528301886795,69.5,66.79166666666667,63.333333333333336,62.96774193548387,65.8125,78.78947368421052,69.47058823529412,51.90909090909091
place-rvrwy,68.42786069651741,84.49173553719008,83.5,88.98214285714286,127.26829268292683,82.5,73.0327868852459,76.875,86.29411764705883,88.05555555555556,72.0,85.9090909090909,84.32,64.28571428571429,91.9090909090909,71.38461538461539,70.05,61.93103448275862,75.27777777777777,83.1470588235294,67.73333333333333,57.035714285714285,49.8,71.57142857142857,72.4375,92.29411764705883,73.76190476190476,82.22222222222223
place-lech,169.2636815920398,138.02654867256638,149.74866310160428,218.54615384615386,148.73417721518987,137.14953271028037,146.74111675126903,216.3014705882353,373.12307692307695,132.88235294117646,157.2112676056338,191.0,158.57777777777778,140.77372262773721,257.5625,164.80568720379148,303.8974358974359,175.82051282051282,150.88636363636363,131.50666666666666,246.58,162.609756097561,450.35714285714283,170.96825396825398,363.8958333333333,162.22641509433961,194.8793103448276,158.22222222222223
place-mispk,40.26130653266332,44.586776859504134,50.86486486486486,40.964285714285715,44.97222222222222,43.30882352941177,42.4010989010989,43.367816091954026,41.628571428571426,47.333333333333336,45.083333333333336,43.320754716981135,45.55102040816327,41.285714285714285,43.27272727272727,39.24401913875598,42.31578947368421,40.48148148148148,39.65625,41.36923076923077,38.06666666666667,37.18518518518518,43.0,40.75,46.5625,42.76470588235294,46.095238095238095,35.5
place-spmnl,113.47948717948718,119.74279379157429,118.6043956043956,129.11666666666667,130.2027027027027,125.4182156133829,127.03394255874673,119.3409090909091,113.93478260869566,156.3272727272727,128.57627118644066,112.76271186440678,109.54166666666667,118.976,112.86666666666666,116.12832929782083,138.72413793103448,121.55172413793103,127.9375,121.6923076923077,114.77272727272727,123.59375,100.08333333333333,126.18,124.82352941176471,109.04878048780488,112.02564102564102,114.4
place-bckhl,37.233830845771145,41.16942148760331,43.85333333333333,42.724137931034484,35.81395348837209,40.75645756457565,41.483870967741936,43.86666666666667,42.91891891891892,39.72727272727273,41.142857142857146,35.766666666666666,47.8235294117647,41.69491525423729,34.18181818181818,38.45497630331754,35.76923076923077,34.54054054054054,33.743589743589745,38.86764705882353,37.5,29.566666666666666,33.36363636363637,39.88235294117647,41.285714285714285,32.64705882352941,40.285714285714285,69.22222222222223
place-mfa,99.65196078431373,98.59836065573771,102.33333333333333,99.64150943396227,91.0,97.23507462686567,100.81025641025641,98.20454545454545,90.30434782608695,102.92857142857143,94.51612903225806,91.97727272727273,109.86046511627907,102.77083333333333,106.71428571428571,94.94883720930233,118.84615384615384,77.22727272727273,73.11111111111111,84.42222222222222,79.63636363636364,77.33333333333333,107.83333333333333,107.34482758620689,112.8125,109.0,97.38461538461539,84.44444444444444
place-nuniv,79.3609756097561,77.3265306122449,85.22666666666667,78.62,89.81481481481481,83.04444444444445,82.03626943005182,83.53932584269663,73.45161290322581,77.0625,77.68571428571428,68.91836734693878,74.13636363636364,78.89795918367346,68.125,74.5668202764977,76.07692307692308,79.52631578947368,77.1,88.29545454545455,90.8,98.8,87.16666666666667,69.55172413793103,109.625,98.0,78.57142857142857,80.11111111111111
place-symcl,49.951219512195124,50.09795918367347,50.89333333333333,50.2,50.26923076923077,47.922222222222224,49.248704663212436,50.86363636363637,60.333333333333336,53.75,55.935483870967744,53.75757575757576,55.625,48.8125,51.5,47.99065420560748,49.53846153846154,46.2,40.0,47.90243902439025,49.9,44.94736842105263,64.66666666666667,45.38709677419355,57.625,54.18181818181818,51.142857142857146,45.666666666666664
place-haecl,71.12564102564103,78.78752886836028,72.55294117647058,71.31632653061224,65.67307692307692,74.12476007677543,96.49090909090908,67.75172413793103,74.21621621621621,83.71428571428571,76.18518518518519,67.44444444444444,71.81651376146789,72.02542372881356,76.68181818181819,77.24817518248175,72.45833333333333,70.875,76.15789473684211,75.18518518518519,73.28125,70.09375,64.0,74.33333333333333,75.54166666666667,71.51428571428572,78.54545454545455,69.375
place-unsqu,308.125,334.82022471910113,341.15384615384613,357.39130434782606,313.27272727272725,344.6132075471698,335.11538461538464,316.05,381.5625,456.6111111111111,392.82608695652175,274.92857142857144,358.93617021276594,316.8048780487805,308.1818181818182,332.7802197802198,338.6666666666667,336.6666666666667,309.9375,303.625,315.0,284.0,350.1111111111111,410.1111111111111,282.85714285714283,292.6666666666667,318.5,239.33333333333334
place-north,102.59791122715404,103.60898876404494,109.26315789473684,106.63265306122449,111.62295081967213,104.82419659735349,119.64948453608247,110.07462686567165,110.28,117.41509433962264,94.01754385964912,97.84782608695652,105.73394495412845,110.61344537815125,96.57777777777778,106.25603864734299,114.04,105.12,86.625,97.2156862745098,112.42424242424242,155.15151515151516,179.45454545454547,157.55769230769232,122.65517241379311,162.84782608695653,105.44444444444444,300.7368421052632
place-fenwd,60.48743718592965,68.20247933884298,74.47297297297297,76.0,73.61764705882354,69.07806691449814,65.0989010989011,61.39080459770115,60.78125,77.94444444444444,79.30555555555556,61.42307692307692,67.6875,74.01785714285714,55.45454545454545,56.85096153846154,75.6842105263158,66.74074074074075,75.48387096774194,69.65573770491804,65.92857142857143,67.33333333333333,59.5,51.81481481481482,83.875,73.23529411764706,72.6842105263158,69.54545454545455
place-prmnl,69.05911330049261,73.24686192468619,69.16666666666667,67.75555555555556,68.63636363636364,70.11235955056179,69.765625,71.38636363636364,82.38095238095238,84.75,69.66666666666667,73.94736842105263,71.80952380952381,64.40425531914893,68.83333333333333,74.96244131455398,65.3076923076923,75.5,75.8,71.48148148148148,76.44444444444444,67.3,66.14285714285714,65.09375,72.5625,83.75,66.76923076923077,64.875
place-brmnl,50.94059405940594,49.46090534979424,51.432432432432435,50.19298245614035,40.75,51.14391143911439,77.31216931216932,51.747126436781606,48.3,100.0952380952381,44.19444444444444,48.76923076923077,47.291666666666664,42.745098039215684,46.6,47.35377358490566,40.64705882352941,44.964285714285715,38.92,51.3728813559322,43.92307692307692,33.88,42.0,45.827586206896555,43.8125,57.10526315789474,48.529411764705884,40.45454545454545
